Timestamp,"When you move outside your hostel, with how many people do you usually move together? [-]",How many different friend circles do you have? [-],"During weekdays, apart from class hours, ğ—µğ—¼ğ˜„ ğ—ºğ—®ğ—»ğ˜† ğ—±ğ—®ğ˜†ğ˜€ ğ—¶ğ—» ğ—® ğ˜„ğ—²ğ—²ğ—¸ do you usually step out from your hostel?  [-]","During weekdays, apart from class hours, roughly for ğ—µğ—¼ğ˜„ ğ—ºğ—®ğ—»ğ˜† ğ—µğ—¼ğ˜‚ğ—¿ğ˜€ do you stay outside your hostel ğ—¶ğ—» ğ—® ğ—±ğ—®ğ˜†?  [-]","During ğ˜„ğ—²ğ—²ğ—¸ğ—±ğ—®ğ˜†ğ˜€, what are your frequent places of visit?","During weekdays, apart from class hours, how many ğ—±ğ—¶ğ—³ğ—³ğ—²ğ—¿ğ—²ğ—»ğ˜ ğ—½ğ—¹ğ—®ğ—°ğ—²ğ˜€ (from the above list) do you usually visit in a ğ˜€ğ—¶ğ—»ğ—´ğ—¹ğ—² ğ—±ğ—®ğ˜†? [-]",How many times do you usually eat out (Canteen/Restaurants/Eateries) ğ—¶ğ—» ğ—® ğ˜„ğ—²ğ—²ğ—¸? [-],What are the eateries that you frequently visit?,Choose the time frames when you usually step out from your hostel during ğ˜„ğ—²ğ—²ğ—¸ğ—²ğ—»ğ—±ğ˜€.,"During ğ˜„ğ—²ğ—²ğ—¸ğ—²ğ—»ğ—±ğ˜€, what are your frequent places of visit?",When do you usually return to your room to sleep (if you go out)?,Your academic program,Current Year of study,Hostel of Residence,"Your department (Use short code ex. CSE, ME, EE, BB)"
4/13/2021 15:21:29,4,2,5,5,A Department,2,7,I generally eat in mess,"9AM-11AM, 1PM-3PM, 5PM-7PM, 9PM-11PM",A Department,1am-2am,PG,1 st,I2,CSE
4/13/2021 15:22:03,5,5,5,7,A Department,3,8,I generally eat in mess,"5PM-7PM, 7PM-9PM, 9PM-11PM",Cricket ground,1am-2am,PG,2 nd,G5,CSE
4/13/2021 15:22:28,3,1,1,1,I don't go anywhere,1,1,I generally eat in mess,5PM-7PM,I don't go anywhere,I usually stay in my room,PG,2 nd,B3,PH
4/13/2021 15:22:38,2,3,4,2,Kendriya Bhandar,2,1,I generally eat in mess,Never,Kendriya Bhandar,I usually stay in my room,UG,2 nd,I2,ME
4/13/2021 15:22:47,4,5,5,2,Kendriya Bhandar,4,8,Canteen,"9AM-11AM, 11AM-1PM, 5PM-7PM, 7PM-9PM, 9PM-11PM",Kendriya Bhandar,"1am-2am, 2am-3am",PG,2 nd,G5,EE
4/13/2021 15:22:50,2,1,5,5,Kendriya Bhandar,2,5,Meat Loaf Shop,9AM-11AM,Kendriya Bhandar,"9pm-10pm, 10pm-11pm",PG,2 nd,G6,BB
4/13/2021 15:22:56,4,2,3,4,Kendriya Bhandar,1,1,Canteen,"9AM-11AM, 5PM-7PM, 9PM-11PM",Football Ground,10pm-11pm,UG,2 nd,I 2,BB
4/13/2021 15:23:08,2,3,4,4,Football Ground,4,3,Meat Loaf Shop,"1PM-3PM, 5PM-7PM, 7PM-9PM",Football Ground,1am-2am,UG,5 th,G6,CSE
4/13/2021 15:23:26,2,1,1,1,I don't go anywhere,1,1,I generally eat in mess,Never,I don't go anywhere,I usually stay in my room,UG,3 rd,G-6,EE
4/13/2021 15:23:32,2,1,3,4,Cricket ground,1,2,Canteen,"5PM-7PM, 7PM-9PM, 9PM-11PM",Cricket ground,12am-1am,UG,2 nd,I2,BB
4/13/2021 15:23:32,2,1,5,8,A Department,2,8,Canteen,11AM-1PM,A Department,12am-1am,PG,2 nd,G-6,CSE
4/13/2021 15:23:34,1,2,2,1,Kendriya Bhandar,1,2,I generally eat in mess,"1PM-3PM, 7PM-9PM",I don't go anywhere,11pm-12am,UG,3 rd,G-6,ME
4/13/2021 15:24:04,2,2,5,2,A Department,2,3,I generally eat in mess,7PM-9PM,A Department,1am-2am,PG,2 nd,B2,cse
4/13/2021 15:24:07,3,2,5,8,A Department,4,4,I generally eat in mess,"7PM-9PM, 9PM-11PM",A Department,2am-3am,PG,2 nd,G-6,CSE
4/13/2021 15:24:22,2,1,1,1,A Department,1,2,I generally eat in mess,Never,Kendriya Bhandar,1am-2am,PG,1 st,G4,CSE
4/13/2021 15:24:35,1,1,2,1,Kendriya Bhandar,1,1,Canteen,"1PM-3PM, 9PM-11PM",Kendriya Bhandar,I usually stay in my room,UG,2 nd,B5,Cse
4/13/2021 15:25:22,3,2,4,1,Kendriya Bhandar,2,4,Canteen,"5PM-7PM, 9PM-11PM",Kendriya Bhandar,11pm-12am,UG,4 th,B2,ME
4/13/2021 15:25:26,3,1,4,5,Other,2,1,I generally eat in mess,"9AM-11AM, 1PM-3PM, 5PM-7PM, 9PM-11PM",Other,"11pm-12am, 12am-1am",PG,2 nd,B2,MA
4/13/2021 15:25:58,2,3,1,1,Football Ground,3,1,I generally eat in mess,5PM-7PM,Football Ground,10pm-11pm,UG,4 th,B1,ME
4/13/2021 15:26:03,1,1,3,1,Kendriya Bhandar,1,4,I generally eat in mess,3PM-5PM,Kendriya Bhandar,9pm-10pm,PG,2 nd,B-5,PH
4/13/2021 15:26:08,2,3,1,1,Football Ground,3,1,I generally eat in mess,5PM-7PM,Football Ground,10pm-11pm,UG,4 th,B1,ME
4/13/2021 15:26:52,3,3,3,4,Outside Campus,2,8,Canteen,"5PM-7PM, 7PM-9PM, 9PM-11PM",Outside Campus,11pm-12am,UG,3 rd,G6,CSE
4/13/2021 15:26:55,4,2,2,2,Tennis court,1,3,I generally eat in mess,"9AM-11AM, 1PM-3PM, 5PM-7PM, 9PM-11PM",Tennis court,11pm-12am,UG,4 th,B2,EE
4/13/2021 15:26:56,2,1,1,2,Kendriya Bhandar,1,1,I generally eat in mess,7PM-9PM,I don't go anywhere,"9pm-10pm, I usually stay in my room",UG,2 nd,B5,ME
4/13/2021 15:27:32,2,2,3,1,A Department,1,3,Meat Loaf Shop,5PM-7PM,Football Ground,9pm-10pm,PG,2 nd,B2 ,PH
4/13/2021 15:28:03,3,1,5,2,A Department,2,1,I generally eat in mess,5PM-7PM,Football Ground,10pm-11pm,PG,1 st,I2,ME
4/13/2021 15:28:07,4,2,4,3,Football Ground,2,2,Canteen,"9AM-11AM, 7PM-9PM",Kendriya Bhandar,1am-2am,UG,2 nd,I2,BB
4/13/2021 15:28:32,4,1,2,2,Lecture Hall Complex,1,2,I generally eat in mess,9PM-11PM,Lecture Building,"11pm-12am, 12am-1am",UG,2 nd,B5,ME
4/13/2021 15:28:35,4,1,4,1,Basketball court,2,1,I generally eat in mess,7PM-9PM,Basketball court,9pm-10pm,UG,2 nd,G4,ME
4/13/2021 15:29:32,1,4,2,2,Football Ground,2,2,I generally eat in mess,7PM-9PM,Football Ground,10pm-11pm,PG,1 st,-,-
4/13/2021 15:29:37,1,2,2,1,A Department,2,1,I generally eat in mess,"9AM-11AM, 11AM-1PM",A Department,9pm-10pm,PG,2 nd,B5,EE
4/13/2021 15:30:33,3,3,3,4,"Gymkhana, Football Ground, A Department",3,1,"I generally eat in mess, Canteen","5PM-7PM, 7PM-9PM","Gymkhana, Football Ground, Cricket ground",10pm-11pm,PG,2 nd,I2,SS
4/13/2021 15:30:37,1,1,3,2,"Basketball court, Kendriya Bhandar",2,4,"I generally eat in mess, Canteen","11AM-1PM, 5PM-7PM, 9PM-11PM",Basketball court,I usually stay in my room,UG,3 rd,G5,ME
4/13/2021 15:30:53,2,1,5,4,Football Ground,3,4,Canteen,9AM-11AM,Football Ground,"11pm-12am, 12am-1am",UG,2 nd,I2,BB
4/13/2021 15:31:53,2,2,3,5,"Football Ground, A Department, Kendriya Bhandar, Other",2,1,"I generally eat in mess, Canteen","7PM-9PM, 9PM-11PM","Football Ground, A Department, Kendriya Bhandar","12am-1am, I usually stay in my room",PG,2 nd,B2,CSE
4/13/2021 15:33:03,8,5,5,3,"Lecture Hall Complex, Other Hostel of Residence, Outside Campus, A Department, Kendriya Bhandar, Community Center",3,8,"Canteen, Meal on Wheels-near CSE buildings","11AM-1PM, 5PM-7PM, 9PM-11PM","Other Hostel of Residence, Football Ground, Outside Campus, A Department, Kendriya Bhandar, Community Center","11pm-12am, 12am-1am",UG,2 nd,I-2,CSE
4/13/2021 15:34:08,3,3,5,4,"Library, Lecture Hall Complex, A Department, Kendriya Bhandar",2,4,"Canteen, Meal on Wheels-near CSE buildings","9AM-11AM, 1PM-3PM, 5PM-7PM","Outside Campus, Kendriya Bhandar",12am-1am,UG,3 rd,B2,BB
4/13/2021 15:36:04,4,1,5,8,"A Department, Kendriya Bhandar",3,7,"I generally eat in mess, Canteen","9AM-11AM, 11AM-1PM, 3PM-5PM, 7PM-9PM","Cricket ground, A Department, Kendriya Bhandar",10pm-11pm,PG,4 th,B2,CSE
4/13/2021 15:36:22,3,2,4,2,"Library, Lecture Hall Complex, Computer center",2,1,"I generally eat in mess, Canteen, Meal on Wheels-near CSE buildings","9AM-11AM, 9PM-11PM",Other,I usually stay in my room,UG,2 nd,G4,EE
4/13/2021 15:36:49,1,2,5,6,"A Department, Kendriya Bhandar",1,4,"I generally eat in mess, Canteen","11AM-1PM, 7PM-9PM","Football Ground, A Department, Kendriya Bhandar",12am-1am,PG,2 nd,B3,EE
4/13/2021 15:36:50,2,1,3,1,Kendriya Bhandar,2,4,Canteen,9PM-11PM,I don't go anywhere,11pm-12am,PG,1 st,I2,SME
4/13/2021 15:37:43,2,2,5,3,Football Ground,2,3,Meal on Wheels-near CSE buildings,5PM-7PM,Kendriya Bhandar,10pm-11pm,PG,1 st,G4,EE
4/13/2021 15:38:39,1,5,4,8,"Outside Campus, A Department, Kendriya Bhandar, Community Center",4,8,"I generally eat in mess, Canteen, Meal on Wheels-near CSE buildings, Meals on Wheels-near ME buildings., Meat Loaf Shop, Outside Campus","11AM-1PM, 1PM-3PM, 3PM-5PM, 5PM-7PM","Lecture Building, Other Hostel of Residence, Outside Campus, A Department, Kendriya Bhandar, Community Center","10pm-11pm, 11pm-12am",PG,3 rd,G6,ME
4/13/2021 15:38:58,4,2,5,4,"Lecture Hall Complex, Other Hostel of Residence, Football Ground, Community Center",4,8,"Canteen, Meal on Wheels-near CSE buildings","9AM-11AM, 1PM-3PM, 5PM-7PM, 9PM-11PM","Other Hostel of Residence, Football Ground, Outside Campus",10pm-11pm,UG,3 rd,G 5,CSE
4/13/2021 15:38:59,1,1,4,4,"A Department, Kendriya Bhandar",2,1,I generally eat in mess,"9AM-11AM, 3PM-5PM, 9PM-11PM","A Department, Kendriya Bhandar",11pm-12am,PG,2 nd,G6,CSE
4/13/2021 15:39:01,2,1,1,1,Kendriya Bhandar,1,2,"Canteen, Meal on Wheels-near CSE buildings",5PM-7PM,Kendriya Bhandar,I usually stay in my room,PG,1 st,I2,CSE
4/13/2021 15:40:07,2,2,5,3,"A Department, Kendriya Bhandar",1,3,"Canteen, Meal on Wheels-near CSE buildings","5PM-7PM, 7PM-9PM","Football Ground, Kendriya Bhandar",I usually stay in my room,PG,1 st,B-2,IDRP -DH
4/13/2021 15:40:32,2,1,5,8,"A Department, Kendriya Bhandar",1,2,"I generally eat in mess, Canteen, Meal on Wheels-near CSE buildings, Meat Loaf Shop",9AM-11AM,"A Department, Kendriya Bhandar","9pm-10pm, 10pm-11pm, 11pm-12am, 12am-1am",PG,4 th,B2,BB
4/13/2021 15:40:50,4,2,5,2,Kendriya Bhandar,1,3,"Canteen, Meal on Wheels-near CSE buildings, Other","7PM-9PM, 9PM-11PM","Outside Campus, Kendriya Bhandar","11pm-12am, 12am-1am",UG,2 nd,I2,EE
4/13/2021 15:41:49,3,1,5,3,I don't go anywhere,1,2,I generally eat in mess,"9AM-11AM, 1PM-3PM, 5PM-7PM, 7PM-9PM",I don't go anywhere,I usually stay in my room,UG,2 nd,G4,CSE
4/13/2021 15:41:57,3,1,1,1,Outside Campus,1,1,I generally eat in mess,"5PM-7PM, 7PM-9PM",Outside Campus,I usually stay in my room,UG,2 nd,i2,BB
4/13/2021 15:43:35,1,3,5,5,"Gymkhana, Other Hostel of Residence, Outside Campus, Kendriya Bhandar, Other",2,5,"I generally eat in mess, Canteen, Meal on Wheels-near CSE buildings, Meals on Wheels-near ME buildings., Meat Loaf Shop, Outside Campus","7PM-9PM, 9PM-11PM","Gymkhana, Other Hostel of Residence, Outside Campus, Kendriya Bhandar, Other",11pm-12am,PG,1 st,G5,ME
4/13/2021 15:45:57,3,3,4,5,"Basketball court, Football Ground, Kendriya Bhandar",2,1,"I generally eat in mess, Canteen, Meal on Wheels-near CSE buildings","3PM-5PM, 9PM-11PM","Basketball court, Football Ground, Kendriya Bhandar",11pm-12am,UG,4 th,B2,EE
4/13/2021 15:47:23,3,2,2,3,I don't go anywhere,1,2,Canteen,3PM-5PM,I don't go anywhere,9pm-10pm,UG,2 nd,B5,EE
4/13/2021 15:48:35,2,3,5,2,"A Department, Kendriya Bhandar",1,1,"I generally eat in mess, Meal on Wheels-near CSE buildings",5PM-7PM,"A Department, Kendriya Bhandar",10pm-11pm,PG,2 nd,B2,BB
4/13/2021 15:49:29,3,2,5,2,Other,2,5,"I generally eat in mess, Canteen","1PM-3PM, 5PM-7PM, 9PM-11PM",Other,2am-3am,PG,2 nd,G5,CSE
4/13/2021 15:51:26,3,1,1,2,"Lecture Hall Complex, Kendriya Bhandar",1,7,"Canteen, Meal on Wheels-near CSE buildings","9AM-11AM, 1PM-3PM, 9PM-11PM",Kendriya Bhandar,"12am-1am, I usually stay in my room",PG,1 st,I2,SME
4/13/2021 15:52:26,2,1,4,3,"Football Ground, A Department",3,2,I generally eat in mess,"11AM-1PM, 7PM-9PM, 9PM-11PM","Football Ground, A Department","10pm-11pm, 11pm-12am",PG,1 st,B3,ME
4/13/2021 15:53:42,1,3,3,3,"A Department, Kendriya Bhandar, Community Center",2,1,"I generally eat in mess, Canteen","11AM-1PM, 1PM-3PM","A Department, Kendriya Bhandar, Community Center","2am-3am, I usually stay in my room",PG,1 st,G4,CSE
4/13/2021 15:54:08,1,1,2,2,"Library, Outside Campus, Kendriya Bhandar, Other",1,3,"I generally eat in mess, Canteen, Outside Campus",7PM-9PM,"Library, Outside Campus, Kendriya Bhandar, Other",12am-1am,PG,1 st,B3,PH
4/13/2021 15:55:54,2,2,2,1,Cricket ground,1,1,I generally eat in mess,9PM-11PM,Cricket ground,"2am-3am, I usually stay in my room",UG,2 nd,I2,BB
4/13/2021 15:56:38,1,1,1,1,"Library, Football Ground, Cricket ground, A Department, Kendriya Bhandar",1,1,I generally eat in mess,Never,"Library, Football Ground, Cricket ground, A Department, Kendriya Bhandar",10pm-11pm,PG,1 st,Yes ,EE
4/13/2021 15:57:37,1,1,5,8,A Department,1,1,I generally eat in mess,11AM-1PM,A Department,1am-2am,PG,2 nd,B3 (216),CY
4/13/2021 15:58:47,1,1,3,1,I don't go anywhere,1,3,"I generally eat in mess, Canteen",3PM-5PM,Hockey Ground,I usually stay in my room,PG,4 th,B3,ME
4/13/2021 15:59:22,6,3,1,1,Kendriya Bhandar,1,3,"I generally eat in mess, Canteen",Never,Kendriya Bhandar,I usually stay in my room,UG,2 nd,B5,EE
4/13/2021 15:59:46,1,1,1,1,I don't go anywhere,1,1,I generally eat in mess,3PM-5PM,I don't go anywhere,I usually stay in my room,UG,4 th,B1,ME
4/13/2021 16:02:49,1,1,3,2,Kendriya Bhandar,1,1,I generally eat in mess,Never,I don't go anywhere,I usually stay in my room,UG,2 nd,B5,EE
4/13/2021 16:02:52,1,2,5,2,Other,1,3,I generally eat in mess,"9AM-11AM, 1PM-3PM, 9PM-11PM","Kendriya Bhandar, Other",11pm-12am,UG,2 nd,B5,CSE
4/13/2021 16:03:42,2,1,5,4,"Football Ground, A Department, Kendriya Bhandar",2,1,"I generally eat in mess, Canteen","9AM-11AM, 7PM-9PM, 9PM-11PM","Football Ground, A Department, Kendriya Bhandar","10pm-11pm, 11pm-12am",PG,1 st,B2,HSS
4/13/2021 16:06:05,2,1,3,2,"Library, A Department, Kendriya Bhandar, I don't go anywhere",1,8,"Canteen, Meal on Wheels-near CSE buildings, Meat Loaf Shop","7PM-9PM, 9PM-11PM",I don't go anywhere,"10pm-11pm, 11pm-12am",PG,2 nd,G4,IDRP SOI
4/13/2021 16:06:34,1,2,5,8,"Other Hostel of Residence, Football Ground, Outside Campus, A Department, Kendriya Bhandar, Community Center, Other",3,2,"I generally eat in mess, Meal on Wheels-near CSE buildings, Outside Campus","9AM-11AM, 11AM-1PM, 1PM-3PM, 3PM-5PM, 5PM-7PM, 7PM-9PM, 9PM-11PM","Other Hostel of Residence, Football Ground, Outside Campus, A Department, Kendriya Bhandar, Community Center, Other","10pm-11pm, 11pm-12am",PG,2 nd,I2,CSE
4/13/2021 16:09:29,1,1,1,8,A Department,1,3,"I generally eat in mess, Canteen",9AM-11AM,A Department,9pm-10pm,PG,3 rd,GREEN-5,CY
4/13/2021 16:12:52,1,1,4,3,"Other Hostel of Residence, Hockey Ground, Basketball court, Football Ground, Tennis court, A Department, Kendriya Bhandar",2,1,I generally eat in mess,9PM-11PM,Football Ground,"12am-1am, 1am-2am",PG,1 st,B3,PH
4/13/2021 16:15:03,3,1,5,2,"A Department, Kendriya Bhandar",1,1,I generally eat in mess,"9AM-11AM, 7PM-9PM",A Department,9pm-10pm,PG,2 nd,G-5,BB
4/13/2021 16:18:49,2,4,5,7,"Cricket ground, A Department, Kendriya Bhandar, Other",2,1,"I generally eat in mess, Canteen, Meal on Wheels-near CSE buildings","9AM-11AM, 1PM-3PM, 5PM-7PM, 7PM-9PM, 9PM-11PM","Cricket ground, A Department, Other",10pm-11pm,PG,2 nd,B2,CSE
4/13/2021 16:22:05,3,5,5,3,"Cricket ground, Outside Campus, Kendriya Bhandar, Community Center, Other",3,3,"Canteen, Outside Campus, Other","11AM-1PM, 5PM-7PM, 7PM-9PM, 9PM-11PM","Football Ground, Outside Campus, Other","11pm-12am, 12am-1am",UG,3 rd,G-6 Hostel ,ME
4/13/2021 16:26:15,4,2,5,5,"Gymkhana, Lecture Hall Complex, Tennis court, Community Center, Other",2,3,"I generally eat in mess, Canteen, Meal on Wheels-near CSE buildings","9AM-11AM, 11AM-1PM, 1PM-3PM, 3PM-5PM, 5PM-7PM, 7PM-9PM","Gymkhana, Lecture Building, Tennis court, Other",11pm-12am,UG,2 nd,B5,EE
4/13/2021 16:27:06,4,4,5,4,"Outside Campus, Kendriya Bhandar, Other",2,2,"Canteen, Meal on Wheels-near CSE buildings","5PM-7PM, 9PM-11PM","Football Ground, Kendriya Bhandar, Other",10pm-11pm,PG,1 st,B2,IDRP
4/13/2021 16:29:10,3,3,5,2,Other,1,2,I generally eat in mess,"9AM-11AM, 1PM-3PM, 9PM-11PM",Basketball court,11pm-12am,UG,2 nd,I 2,ME
4/13/2021 16:31:19,3,1,5,1,Kendriya Bhandar,1,1,I generally eat in mess,"11AM-1PM, 5PM-7PM, 9PM-11PM",I don't go anywhere,10pm-11pm,PG,1 st,B2,CSE
4/13/2021 16:32:27,2,3,3,4,"Football Ground, A Department, Kendriya Bhandar",2,7,"I generally eat in mess, Canteen",7PM-9PM,"Football Ground, A Department, Kendriya Bhandar",1am-2am,PG,2 nd,G6,ME
4/13/2021 16:34:44,1,3,5,8,A Department,1,7,"I generally eat in mess, Meal on Wheels-near CSE buildings",9AM-11AM,A Department,10pm-11pm,PG,2 nd,G6,CSE
4/13/2021 16:35:00,2,2,4,2,"Football Ground, Kendriya Bhandar",2,2,Canteen,"7PM-9PM, 9PM-11PM","Football Ground, Kendriya Bhandar",10pm-11pm,PG,1 st,B2,IDRP-MMT
4/13/2021 16:39:08,1,1,5,3,A Department,1,1,I generally eat in mess,Never,I don't go anywhere,"9pm-10pm, I usually stay in my room",PG,2 nd,B3,MA
4/13/2021 16:40:15,2,3,4,3,"Library, Tennis court, Cricket ground, A Department, Kendriya Bhandar, Community Center",2,4,"I generally eat in mess, Canteen, Meat Loaf Shop","5PM-7PM, 9PM-11PM","Football Ground, Tennis court, Cricket ground, A Department, Kendriya Bhandar, Community Center",11pm-12am,PG,3 rd,Green-6,PH
4/13/2021 16:42:26,2,1,5,2,"A Department, Kendriya Bhandar",1,3,"I generally eat in mess, Canteen","1PM-3PM, 7PM-9PM, 9PM-11PM","A Department, Kendriya Bhandar",I usually stay in my room,PG,2 nd,G4,CSE
4/13/2021 16:44:35,2,3,4,4,Football Ground,2,2,"I generally eat in mess, Meal on Wheels-near CSE buildings, Meat Loaf Shop",9PM-11PM,"Library, Football Ground",12am-1am,PG,1 st,G4,EE
4/13/2021 16:44:38,3,1,1,1,Kendriya Bhandar,1,1,I generally eat in mess,"9AM-11AM, 1PM-3PM, 7PM-9PM",Kendriya Bhandar,I usually stay in my room,UG,3 rd,G5,ME
4/13/2021 16:49:33,1,3,5,3,"Library, Other Hostel of Residence, A Department, Kendriya Bhandar",2,1,"I generally eat in mess, Canteen, Meal on Wheels-near CSE buildings, Meat Loaf Shop, Outside Campus","9AM-11AM, 1PM-3PM, 5PM-7PM, 9PM-11PM","Library, Other Hostel of Residence, A Department, Kendriya Bhandar","11pm-12am, 12am-1am, 1am-2am",PG,1 st,G5-354,MT
4/13/2021 16:50:22,2,2,3,2,"Football Ground, Kendriya Bhandar",1,2,"I generally eat in mess, Canteen",9PM-11PM,"Football Ground, Kendriya Bhandar","11pm-12am, 12am-1am",UG,2 nd,G4,EE
4/13/2021 16:50:35,2,2,2,2,"Football Ground, Kendriya Bhandar",2,2,I generally eat in mess,7PM-9PM,"Football Ground, Kendriya Bhandar",9pm-10pm,UG,2 nd,B5,CSE
4/13/2021 16:51:58,2,2,5,5,"Football Ground, A Department, Kendriya Bhandar",2,1,"I generally eat in mess, Canteen","7PM-9PM, 9PM-11PM","Football Ground, A Department, Kendriya Bhandar","12am-1am, 1am-2am",PG,2 nd,G5,MA
4/13/2021 16:52:36,2,2,3,1,"Football Ground, Kendriya Bhandar, Other",1,1,I generally eat in mess,"7PM-9PM, 9PM-11PM","Football Ground, Cricket ground, Kendriya Bhandar, Other","12am-1am, I usually stay in my room",UG,2 nd,B-5,EE
4/13/2021 16:54:19,3,3,3,2,"Library, Football Ground, Kendriya Bhandar, Other",2,3,I generally eat in mess,9PM-11PM,"Library, Football Ground, Kendriya Bhandar",9pm-10pm,UG,2 nd,B5,EE
4/13/2021 17:04:49,1,2,5,2,"Other Hostel of Residence, Football Ground, A Department, Kendriya Bhandar",2,4,"I generally eat in mess, Canteen, Meals on Wheels-near ME buildings., Meat Loaf Shop","5PM-7PM, 7PM-9PM, 9PM-11PM","Other Hostel of Residence, Football Ground, A Department, Kendriya Bhandar","10pm-11pm, 11pm-12am, 12am-1am",PG,2 nd,G5,EE
4/13/2021 17:06:02,2,2,4,3,"Lecture Hall Complex, Basketball court, A Department, Kendriya Bhandar, Community Center",2,3,I generally eat in mess,"5PM-7PM, 7PM-9PM, 9PM-11PM",Basketball court,2am-3am,UG,4 th,B2,EE
4/13/2021 17:06:16,1,1,2,2,"A Department, Kendriya Bhandar",2,4,"I generally eat in mess, Meal on Wheels-near CSE buildings",5PM-7PM,"A Department, Kendriya Bhandar",I usually stay in my room,PG,2 nd,G5,EE
4/13/2021 17:07:38,2,2,1,1,"Cricket ground, Kendriya Bhandar, Community Center",1,1,"I generally eat in mess, Meal on Wheels-near CSE buildings","9AM-11AM, 11AM-1PM, 5PM-7PM","Cricket ground, Kendriya Bhandar, Other",11pm-12am,UG,2 nd,.,ME
4/13/2021 17:13:11,2,1,3,8,"A Department, Other",3,1,I generally eat in mess,9AM-11AM,"A Department, Other","11pm-12am, 12am-1am",PG,2 nd,G6,MME
4/13/2021 17:17:07,1,1,5,5,"A Department, Kendriya Bhandar",2,3,"I generally eat in mess, Canteen","9AM-11AM, 1PM-3PM, 5PM-7PM, 7PM-9PM","A Department, Kendriya Bhandar",9pm-10pm,PG,1 st,B3,MT
4/13/2021 17:19:53,1,1,1,1,I don't go anywhere,1,1,I generally eat in mess,"9AM-11AM, 1PM-3PM, 5PM-7PM, 7PM-9PM",I don't go anywhere,I usually stay in my room,UG,2 nd,B5,CSE
4/13/2021 17:22:58,2,1,5,2,"Football Ground, A Department, Kendriya Bhandar",2,2,"I generally eat in mess, Canteen","7PM-9PM, 9PM-11PM","Football Ground, A Department, Kendriya Bhandar, Community Center",11pm-12am,PG,1 st,B3,MT
4/13/2021 17:49:27,4,1,5,1,"Library, Football Ground",1,5,"I generally eat in mess, Canteen","5PM-7PM, 9PM-11PM","Football Ground, Kendriya Bhandar",11pm-12am,UG,4 th,B1,EE
4/13/2021 17:50:46,6,2,5,2,"Football Ground, Kendriya Bhandar",2,7,"I generally eat in mess, Canteen","7PM-9PM, 9PM-11PM","Football Ground, Kendriya Bhandar","9pm-10pm, 10pm-11pm, 11pm-12am",UG,2 nd,I2,BB
4/13/2021 17:55:30,2,2,3,2,Other,1,1,I generally eat in mess,"11AM-1PM, 5PM-7PM, 7PM-9PM",Other,I usually stay in my room,PG,5 th,G6,EE
4/13/2021 18:00:13,1,2,2,8,"Football Ground, A Department, Kendriya Bhandar",1,4,"I generally eat in mess, Canteen","9AM-11AM, 11AM-1PM, 1PM-3PM, 3PM-5PM, 7PM-9PM","Basketball court, A Department, Kendriya Bhandar",10pm-11pm,PG,2 nd,B2,CSE
4/13/2021 18:06:39,2,1,5,8,A Department,1,1,Canteen,"9AM-11AM, 11AM-1PM, 1PM-3PM, 3PM-5PM, 5PM-7PM, 7PM-9PM, 9PM-11PM",A Department,"12am-1am, 1am-2am, 2am-3am",PG,2 nd,B3,CY
4/13/2021 18:11:37,3,2,3,2,"Other Hostel of Residence, Football Ground, Cricket ground, A Department, Kendriya Bhandar, Community Center",2,2,I generally eat in mess,9PM-11PM,"Other Hostel of Residence, Basketball court, Football Ground, Cricket ground, A Department, Kendriya Bhandar, Community Center",1am-2am,UG,2 nd,I2,BB
4/13/2021 18:12:02,2,3,3,3,"Other Hostel of Residence, Football Ground, Kendriya Bhandar",1,3,"I generally eat in mess, Canteen","5PM-7PM, 9PM-11PM",I don't go anywhere,1am-2am,UG,3 rd,G6,EE
